customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
CUST_00001,0,287,3496000.66,5,3,2,10,Potential Loyalists
CUST_00002,3,270,3098467.62,3,1,1,5,At Risk
CUST_00003,11,286,3585925.74,1,3,3,7,Recent Customers
CUST_00004,0,317,4221911.76,5,5,5,15,Champions
CUST_00005,18,297,4548752.31,1,4,5,10,Potential Loyalists
CUST_00006,1,300,3767986.54,5,5,4,14,Champions
CUST_00007,7,305,4150337.39,2,5,5,12,Loyal Customers
CUST_00008,0,265,3826236.67,5,1,4,10,Potential Loyalists
CUST_00009,0,273,3603151.16,5,2,3,10,Potential Loyalists
CUST_00010,2,278,3508834.05,4,2,2,8,Recent Customers
CUST_00011,8,232,2786874.17,2,1,1,4,Lost Customers
CUST_00012,6,268,3937778.89,2,1,4,7,Recent Customers
CUST_00013,12,276,3005524.94,1,2,1,4,Lost Customers
CUST_00014,1,273,3196241.11,5,2,1,8,Recent Customers
CUST_00015,3,270,2932392.98,3,1,1,5,At Risk
CUST_00016,2,274,3580336.71,4,2,3,9,Potential Loyalists
CUST_00017,3,265,3925237.35,3,1,4,8,Recent Customers
CUST_00018,0,261,3539708.4,5,1,3,9,Potential Loyalists
CUST_00019,0,291,3607607.6,5,4,3,12,Loyal Customers
CUST_00020,0,291,3929911.43,5,4,4,13,Champions
CUST_00021,1,287,3947166.11,5,3,4,12,Loyal Customers
CUST_00022,2,279,4110064.89,4,2,5,11,Loyal Customers
CUST_00023,20,257,3661552.19,1,1,3,5,At Risk
CUST_00024,17,310,3374560.34,1,5,2,8,Recent Customers
CUST_00025,10,299,4218400.97,1,4,5,10,Potential Loyalists
CUST_00026,1,288,3514538.58,5,3,2,10,Potential Loyalists
CUST_00027,3,310,3885066.87,3,5,4,12,Loyal Customers
CUST_00028,2,309,4751831.86,4,5,5,14,Champions
CUST_00029,1,296,3659149.42,5,4,3,12,Loyal Customers
CUST_00030,0,295,2842200.4699999997,5,4,1,10,Potential Loyalists
CUST_00031,0,274,3339258.82,5,2,2,9,Potential Loyalists
CUST_00032,10,318,4059434.88,1,5,5,11,Loyal Customers
CUST_00033,2,286,3240298.63,4,3,1,8,Recent Customers
CUST_00034,0,299,4083396.82,5,4,5,14,Champions
CUST_00035,0,278,3888172.05,5,2,4,11,Loyal Customers
CUST_00036,3,299,4081467.88,3,4,5,12,Loyal Customers
CUST_00037,9,299,3698183.95,1,5,3,9,Potential Loyalists
CUST_00038,0,249,3033331.19,5,1,1,7,Recent Customers
CUST_00039,3,267,3918301.71,3,1,4,8,Recent Customers
CUST_00040,0,272,3280966.41,5,2,2,9,Potential Loyalists
CUST_00041,10,289,3975495.99,1,3,4,8,Recent Customers
CUST_00042,1,266,3420302.05,5,1,2,8,Recent Customers
CUST_00043,6,272,3693616.05,2,2,3,7,Recent Customers
CUST_00044,7,259,3369106.58,2,1,2,5,At Risk
CUST_00045,0,284,3090069.62,5,3,1,9,Potential Loyalists
CUST_00046,12,271,3719078.3,1,2,3,6,At Risk
CUST_00047,0,293,4133245.25,5,4,5,14,Champions
CUST_00048,1,270,3152709.37,5,1,1,7,Recent Customers
CUST_00049,1,282,2879843.85,5,3,1,9,Potential Loyalists
CUST_00050,6,290,3432683.4899999998,2,4,2,8,Recent Customers
CUST_00051,9,286,3202588.01,1,3,1,5,At Risk
CUST_00052,1,294,3553475.3,5,4,3,12,Loyal Customers
CUST_00053,1,275,3510298.02,5,2,2,9,Potential Loyalists
CUST_00054,4,254,3139973.55,3,1,1,5,At Risk
CUST_00055,6,287,4040921.6,2,3,5,10,Potential Loyalists
CUST_00056,2,275,3943424.58,4,2,4,10,Potential Loyalists
CUST_00057,0,271,3260058.18,5,2,1,8,Recent Customers
CUST_00058,0,263,3255558.62,5,1,1,7,Recent Customers
CUST_00059,3,279,3328702.41,3,2,2,7,Recent Customers
CUST_00060,4,263,3178403.24,3,1,1,5,At Risk
CUST_00061,8,308,3524395.45,2,5,2,9,Potential Loyalists
CUST_00062,6,264,3562547.07,2,1,3,6,At Risk
CUST_00063,2,257,3263115.33,4,1,1,6,At Risk
CUST_00064,0,282,3096975.82,5,3,1,9,Potential Loyalists
CUST_00065,0,270,3890974.27,5,1,4,10,Potential Loyalists
CUST_00066,2,283,3225222.28,4,3,1,8,Recent Customers
CUST_00067,5,257,3298152.5,2,1,2,5,At Risk
CUST_00068,2,290,3581867.98,4,4,3,11,Loyal Customers
CUST_00069,1,288,3711349.84,5,3,3,11,Loyal Customers
CUST_00070,9,310,3489443.8,1,5,2,8,Recent Customers
CUST_00071,5,291,3247744.84,2,4,1,7,Recent Customers
CUST_00072,9,291,4241373.79,1,4,5,10,Potential Loyalists
CUST_00073,2,271,3073444.45,4,2,1,7,Recent Customers
CUST_00074,0,301,3711844.69,5,5,3,13,Champions
CUST_00075,5,281,3664871.57,2,3,3,8,Recent Customers
CUST_00076,8,298,4292655.83,2,4,5,11,Loyal Customers
CUST_00077,18,260,3679486.93,1,1,3,5,At Risk
CUST_00078,2,263,3321802.58,4,1,2,7,Recent Customers
CUST_00079,2,289,3468470.86,4,3,2,9,Potential Loyalists
CUST_00080,5,272,3628841.2800000003,2,2,3,7,Recent Customers
CUST_00081,1,262,3459761.69,5,1,2,8,Recent Customers
CUST_00082,1,301,3603439.71,5,5,3,13,Champions
CUST_00083,10,292,3804014.44,1,4,4,9,Potential Loyalists
CUST_00084,6,271,3731059.0300000003,2,2,3,7,Recent Customers
CUST_00085,3,270,3645642.71,3,1,3,7,Recent Customers
CUST_00086,25,282,3604201.9,1,3,3,7,Recent Customers
CUST_00087,0,304,4007452.7,5,5,5,15,Champions
CUST_00088,6,280,3627615.45,2,2,3,7,Recent Customers
CUST_00089,10,257,3393791.96,1,1,2,4,Lost Customers
CUST_00090,3,284,3221166.5,3,3,1,7,Recent Customers
CUST_00091,0,289,3912748.35,5,4,4,13,Champions
CUST_00092,5,290,4051538.89,2,4,5,11,Loyal Customers
CUST_00093,2,306,3778924.59,4,5,4,13,Champions
CUST_00094,31,287,3146616.67,1,3,1,5,At Risk
CUST_00095,11,279,3693112.83,1,2,3,6,At Risk
CUST_00096,0,275,3484757.51,5,2,2,9,Potential Loyalists
CUST_00097,7,261,3140507.51,2,1,1,4,Lost Customers
CUST_00098,2,293,4192132.07,4,4,5,13,Champions
CUST_00099,0,286,3850425.94,5,3,4,12,Loyal Customers
CUST_00100,2,275,3325970.52,4,2,2,8,Recent Customers
CUST_00101,5,264,3189961.9,2,1,1,4,Lost Customers
CUST_00102,0,279,3464037.07,5,2,2,9,Potential Loyalists
CUST_00103,0,290,3912983.93,5,4,4,13,Champions
CUST_00104,1,311,3824202.4,5,5,4,14,Champions
CUST_00105,2,296,3783613.15,4,4,4,12,Loyal Customers
CUST_00106,11,315,3946153.03,1,5,4,10,Potential Loyalists
CUST_00107,4,280,3326198.86,3,2,2,7,Recent Customers
CUST_00108,13,282,4156274.59,1,3,5,9,Potential Loyalists
CUST_00109,5,272,3876876.09,2,2,4,8,Recent Customers
CUST_00110,2,295,3577455.3,4,4,3,11,Loyal Customers
CUST_00111,1,304,3835433.65,5,5,4,14,Champions
CUST_00112,14,286,3431394.31,1,3,2,6,At Risk
CUST_00113,1,296,4401353.11,5,4,5,14,Champions
CUST_00114,2,303,3633133.8,4,5,3,12,Loyal Customers
CUST_00115,0,269,3614398.23,5,1,3,9,Potential Loyalists
CUST_00116,9,272,3796728.88,1,2,4,7,Recent Customers
CUST_00117,4,274,3601770.05,3,2,3,8,Recent Customers
CUST_00118,0,279,3925945.41,5,2,4,11,Loyal Customers
CUST_00119,0,293,3306208.12,5,4,2,11,Loyal Customers
CUST_00120,2,303,3634193.33,4,5,3,12,Loyal Customers
